,column,nulls,nulls_pct
0,createdat,0,0.0
1,displayname,0,0.0
2,fullname,0,0.0
3,lxstate,0,0.0
4,nafields,0,0.0
5,name,0,0.0
6,permittedreadacl,0,0.0
7,permittedwriteacl,0,0.0
8,status,0,0.0
9,type,0,0.0
10,id,0,0.0
11,applicationtype,0,0.0
12,availability,0,0.0
13,classification,0,0.0
14,confidentiality,0,0.0
15,dataclassification,0,0.0
16,hostingtype,0,0.0
17,integrity,0,0.0
18,location,0,0.0
19,provider,0,0.0
20,rtobusinesshoursnew,0,0.0
21,rtooutsidebusinesshours,0,0.0
22,sso,0,0.0
23,ssoprovider,0,0.0
24,urltocsa,0,0.0
25,updatedat,456,0.7792873622148166
26,lxexcludefromquota,999,1.707254550115355
27,lxmilestones,999,1.707254550115355
28,rev,4230,7.228915662650602
29,description,8020,13.705887379304452
30,tags,26852,45.88908826796548
31,servicenowexternalid,34694,59.29078014184397
32,externalid,37172,63.52559172861659
33,lifecycle,43005,73.49397590361446
34,asofdate,45181,77.21268050927112
35,collectionstatus,45181,77.21268050927112
36,siid,45181,77.21268050927112
37,productcategory,45182,77.21438947278476
38,webpageurl,45182,77.21438947278476
39,deprecated,45184,77.21780739981202
40,aucountsoflinks,45272,77.36819618901136
41,cacountsoflinks,45272,77.36819618901136
42,chcountsoflinks,45272,77.36819618901136
43,decountsoflinks,45272,77.36819618901136
44,eucountsoflinks,45272,77.36819618901136
45,hocountsoflinks,45272,77.36819618901136
46,totalcountsoflinksoncustomer,45272,77.36819618901136
47,uscountsoflinks,45272,77.36819618901136
48,aecountsoflinks,45275,77.37332307955225
49,brcountsoflinks,45275,77.37332307955225
50,ukcountsoflinks,45275,77.37332307955225
51,domain,45822,78.3081261215073
52,pricingtype,45892,78.42775356746134
53,privacypolicyurl,48464,82.82320772451509
54,loginurl,48521,82.92061864479193
55,category,48726,83.27095616508588
56,termsofserviceurl,49332,84.30658805434504
57,lxhostingtype,49796,85.09954712466889
58,securitypageurl,49968,85.39348884901308
59,gdprurl,50882,86.95548150046997
60,pricingurl,50950,87.07169101939674
61,complianceurl,51555,88.10561394514227
62,alias,52497,89.71545757498077
63,qualityseal,52588,89.87097325472101
64,statussso,52803,90.23840041015124
65,ssourl,52845,90.31017687772366
66,apiurl,53429,91.30821156968298
67,hostingurl,53694,91.76108690079467
68,hostingdescription,53711,91.79013928052636
69,businesscriticality,54154,92.54721011706401
70,lxstatussso,54300,92.79671879005383
71,technicalsuitability,54461,93.0718619157481
72,collectioncomment,54509,93.15389216440228
73,functionalsuitability,54711,93.49910279415535
74,statuspageurl,55038,94.05793386311203
75,leanixv3idapplication,55206,94.34503973340169
76,owner_dvs,55341,94.5757498077416
77,archivedresourcewithserviceinstances,55353,94.59625736990516
78,resourcewithserviceinstances,55355,94.5996752969324
79,owner_dvs_string,55360,94.60822011450055
80,src_link,55368,94.62189182260958
81,swisscomresourceid,55368,94.62189182260958
82,modelverifiedresource,55368,94.62189182260958
83,owner_bu,55371,94.62701871315048
84,atklayer,55418,94.70733999829105
85,applicationresponsiblearchitect,55440,94.74493719559088
86,applicationresponsiblearchitectaccount,55440,94.74493719559088
87,approvedat,55487,94.82525848073143
88,awsmigrationstatus,55643,95.09185678885756
89,linktosophia,55739,95.25591728616594
90,phaseinyearplanned,55754,95.28155173887038
91,linktodaedalus,55756,95.28496966589763
92,lxtimeclassification,55771,95.31060411860207
93,phaseincomment,55781,95.32769375373836
94,bmc_relevant,55785,95.33452960779287
95,impactonbcm,55785,95.33452960779287
96,g_apg_assessment_status_text,55799,95.35845509698368
97,g_aws_assessment_status_text,55799,95.35845509698368
98,g_pbd_assessment_status_text,55799,95.35845509698368
99,g_sbd_assessment_status_text,55799,95.35845509698368
100,g_sbd_secfx_assessment_status_text,55799,95.35845509698368
101,resourcephaseout_achieved_set,55852,95.44903016320602
102,resourcephaseout_candidate_set,55852,95.44903016320602
103,resourcephaseout_started_set,55852,95.44903016320602
104,resource_archiving_possible,55852,95.44903016320602
105,uservalidationprca,56246,96.12236178757584
106,signavioglossaryitemid,56315,96.24028027001623
107,lxhostingdescription,56503,96.56156541057848
108,lxproductcategory,56596,96.72049901734599
109,g_sbd_assessment_status,56670,96.84696231735452
110,targetarchitecture,56698,96.89481329573614
111,lxcatalogstatus,56709,96.91361189438605
112,lxsiid,56813,97.09134409980346
113,sytemof,56831,97.1221054430488
114,g_pbd_assessmentid,56838,97.13406818764419
115,g_pbd_noncomplianceinpercent,56839,97.13577715115782
116,g_pbd_assessment_status,56842,97.1409040416987
117,applicationcategory,56937,97.30325557549347
118,objectid,56937,97.30325557549347
119,cid,57015,97.43655472955652
120,migrationid,57042,97.4826967444245
121,g_sbd_secfx_assessmentid,57051,97.49807741604717
122,g_sbd_secfx_noncomplianceinpercent,57052,97.49978637956079
123,lxssoprovider,57137,97.64504827821926
124,lxsixrclassification,57163,97.68948132957361
125,g_pbd_lastupdate,57213,97.77492950525506
126,g_pbd_deeplink,57265,97.86379560796377
127,g_pbd_lastupdateby,57265,97.86379560796377
128,mfa,57415,98.12014013500811
129,cid_capex_accounting,57466,98.2072972742032
130,g_sbd_secfx_deeplink,57480,98.231222763394
131,g_sbd_secfx_lastupdate,57480,98.231222763394
132,g_sbd_secfx_lastupdateby,57480,98.231222763394
133,lxsixrtimepriority,57494,98.25514825258482
134,lxsixrriskclassification,57514,98.28932752285738
135,erreichbarkeit,57520,98.29958130393916
136,strategischcoop,57521,98.30129026745279
137,adintegration,57526,98.30983508502094
138,rechnungslegung,57535,98.32521575664359
139,namesurvey,57542,98.337178501239
140,bcm,57583,98.4072460052978
141,confidentialityapplication,57608,98.44997009313852
142,applicationid,57630,98.48756729043835
143,nonrepudiation,57642,98.50807485260191
144,businesscriticalitydescription,57682,98.57643339314706
145,technicalsuitabilitydescription,57721,98.64308297017858
146,internalidanw,57740,98.67555327693753
147,rpo,57758,98.70631462018285
148,sgkbxappxfxoperationstatus,57763,98.714859437751
149,g_sbd_assessmentid,57783,98.74903870802359
150,g_sbd_noncomplianceinpercent,57784,98.75074767153721
151,sgkbxappxfxpcidssxcarddataprocessing,57799,98.77638212424165
152,sgkbxappxfxusagetype,57815,98.80372554045971
153,phaseoutyearplanned,57820,98.81227035802786
154,sgkbxappxfxpersondatacategory,57821,98.8139793215415
155,sgkbxappxfxiammodel,57824,98.81910621208237
156,technicalcategory,57826,98.82252413910963
157,businesscriticalityapplicationtype,57839,98.84474066478681
158,sgkbxappxfxhostingtype,57840,98.84644962830043
159,sgkbxappxfxmfaaccess,57847,98.85841237289584
160,release,57847,98.85841237289584
161,sgkbxappxfxremotemaint,57852,98.86695719046399
162,lxcatalogid,57852,98.86695719046399
163,sgkbxappxfxapplicationfocus,57853,98.86866615397761
164,sgkbxappxfxemergencyuser,57856,98.8737930445185
165,costs,57858,98.87721097154576
166,g_sbd_lastupdate,57858,98.87721097154576
167,sgkbxappxfxcid,57866,98.8908826796548
168,sgkbxappxfxvulnerabiltymngt,57867,98.89259164316842
169,sgkbxappxfxbalancesheetimpact,57869,98.89600957019567
170,sgkbxappxfxexposure,57874,98.90455438776382
171,sgkbxappxfxanonymtestdata,57880,98.9148081688456
172,sgkbxappxfxinfoclassification,57883,98.91993505938648
173,sgkbxappxfxprotectlevel,57883,98.91993505938648
174,phaseoutstart,57885,98.92335298641373
175,sgkbxappxfxintegrity,57885,98.92335298641373
176,sgkbxappxfxlogaccess,57885,98.92335298641373
177,sgkbxappxfxcyberrisk,57890,98.93189780398188
178,sgkbxappxfxlogappl,57890,98.93189780398188
179,sgkbxappxfxswtype,57891,98.93360676749552
180,sgkbxappxfxcidrisk,57898,98.94556951209091
181,sgkbxappxfxsecurityresponsible,57905,98.95753225668632
182,sgkbxappxfxexports,57909,98.96436811074084
183,g_aws_assessmentid,57910,98.96607707425447
184,g_aws_noncomplianceinpercent,57911,98.9677860377681
185,sgkbxappxfxencrypttrans,57916,98.97633085533624
186,sgkbxappxfxgdprdeleteclass,57917,98.97803981884988
187,sgkbxappxfxpersontype,57917,98.97803981884988
188,functionalsuitabilitydescription,57920,98.98316670939076
189,sgkbxappxfxreporting,57924,98.99000256344527
190,sgkbxappxfxarchiving,57925,98.99171152695891
191,phaseoutdone,57926,98.99342049047253
192,sgkbxappxfxisecxschubxdatprc,57928,98.99683841749979
193,sgkbxappxfxisecxschubxhostingtype,57928,98.99683841749979
194,itsmresponsible,57929,98.99854738101341
195,itsmdescriptionlong,57930,99.00025634452705
196,sgkbxappxfxisecxschubxexponiertheit,57930,99.00025634452705
197,sgkbxappxfxisecxschubxgeheimhaltung,57930,99.00025634452705
198,sgkbxappxfxisecxschubxintegritaet,57930,99.00025634452705
199,sgkbxappxfxisecxschubxswtype,57930,99.00025634452705
200,sgkbxappxfxdevicetype,57931,99.00196530804067
201,sgkbxappxfxisecxschubxpersondata,57931,99.00196530804067
202,sgkbxappxfxisecxschubxprotectlevel,57931,99.00196530804067
203,sgkbxappxfxisecxschubxverfuegbarkeit,57931,99.00196530804067
204,sgkbxappxfxbcmreqlevel,57932,99.0036742715543
205,sgkbxappxfxisecxschubxpersondataxpid,57934,99.00709219858156
206,sgkbxappxfxusertype,57946,99.0275997607451
207,sgkbxappxfxescrow,57948,99.03101768777238
208,lukbxfxrespprocess,57949,99.032726651286
209,lukbxfxrespsyshead,57951,99.03614457831326
210,lukbxfxrespsysmanager,57951,99.03614457831326
211,itsmpersonaldata,57955,99.04298043236777
212,itsmname,57956,99.0446893958814
213,lukbxfxrespbusinesscontact,57956,99.0446893958814
214,lukbxfxisinternetfacing,57956,99.0446893958814
215,itsmstatus,57957,99.04639835939503
216,g_pbd_openmeasures,57959,99.04981628642228
217,itsmdescription,57971,99.07032384858583
218,lxaiusage,57973,99.07374177561309
219,lukbxfxoimapplicationmasteruid,57982,99.08912244723575
220,lukbxfxoimoldsystemmasternumber,57982,99.08912244723575
221,lukbxfxrto,57983,99.09083141074937
222,sgkbxappxfxencryptdata,57988,99.09937622831752
223,itsmurl,57990,99.10279415534478
224,lukbxfxissavingdatawithinapplication,57993,99.10792104588567
225,authenticationtype1,57995,99.11133897291293
226,sgkbxappxfxpcidssxrelevance,57997,99.11475689994018
227,sgkbxappxfxpcidssxcompliance,57999,99.11817482696745
228,lukbxfxdatadeletionmeasure,58011,99.13868238913099
229,sgkbxappxfxhostingprovider,58011,99.13868238913099
230,authenticationtype2,58017,99.14893617021276
231,sgkbxappxfxhostingprovidercontactinfo,58019,99.15235409724002
232,applicationtype1,58023,99.15918995129454
233,sgkbxappxfxswproducer,58024,99.16089891480817
234,dsk,58028,99.16773476886269
235,sgkbxappxfxlegacynamextmp,58036,99.18140647697172
236,hostingnb,58043,99.19336922156712
237,internaldev,58043,99.19336922156712
238,lifecycleeol,58043,99.19336922156712
239,migrationtocloud,58045,99.19678714859438
240,sgkbxappxfxbcmrtoactual,58046,99.198496112108
241,hersteller,58047,99.20020507562164
242,whitelist_applications,58051,99.20704092967615
243,onetrust,58053,99.21045885670341
244,supportbyitao,58053,99.21045885670341
245,g_sbd_openmeasures,58054,99.21216782021703
246,lxtimeclassificationdescription,58055,99.21387678373067
247,sgkbxappxfxhousekeeping,58060,99.22242160129882
248,genai_approved,58061,99.22413056481244
249,sgkbxappxfxbcmxretentionxdatabackup,58064,99.22925745535332
250,innenauftrag,58072,99.24292916346235
251,g_apg_assessmentid,58075,99.24805605400324
252,g_apg_noncomplianceinpercent,58076,99.24976501751688
253,sgkbxappxfxdatahistorisation,58082,99.26001879859865
254,sgkbxappxfxbcmtestcycle,58092,99.27710843373494
255,highavailability,58094,99.2805263607622
256,dravailable,58095,99.28223532427583
257,regulated,58096,99.28394428778947
258,container1,58100,99.29078014184397
259,eigenentwicklung,58105,99.29932495941212
260,sgkbxappxfxpcidssxdatapurpose,58105,99.29932495941212
261,sgkbxappxfxdatadeletion,58111,99.30957874049389
262,phaseoutcomment,58117,99.31983252157566
263,gdpr_pii,58119,99.32325044860292
264,rto,58121,99.32666837563018
265,euro2024criticality,58123,99.33008630265743
266,scuritylevel,58123,99.33008630265743
267,integritylevel,58124,99.33179526617107
268,sgkbxappxfxiamidpsystemsxtmp,58127,99.33692215671195
269,availabilitylevel,58127,99.33692215671195
270,financialimpact,58135,99.350593864821
271,operationalimpact,58136,99.35230282833462
272,regulatorylegalimpact,58136,99.35230282833462
273,reputationalimpact,58136,99.35230282833462
274,masscidexport,58141,99.36084764590277
275,pcidss,58142,99.36255660941639
276,sgkbxappxfxdatadeletionlock,58144,99.36597453644364
277,sgkbxappxfxdatadeletionxsinglerequest,58148,99.37281039049817
278,mastersourceholding,58149,99.3745193540118
279,alternativerecoverysource,58150,99.37622831752542
280,sgkbxappxfxdatadeletiontype,58154,99.38306417157993
281,environments,58155,99.38477313509357
282,logging,58155,99.38477313509357
283,userrightsmanagement,58161,99.39502691617534
284,sgkbxappxfxdatadeletioninterval,58163,99.3984448432026
285,licensescosts,58166,99.40357173374349
286,initdevcosts,58167,99.40528069725711
287,maintenancecosts,58167,99.40528069725711
288,newdevcosts,58167,99.40528069725711
289,ipownership,58169,99.40869862428437
290,phaseoutresponsible,58171,99.41211655131163
291,sgkbxappxfxdatadeletionxretentiontime,58172,99.41382551482526
292,sgkbxappxfxdatadeletionxtrigger,58176,99.42066136887976
293,awslinkinsight,58180,99.42749722293429
294,multifactorauth,58181,99.42920618644791
295,valuestream,58191,99.4462958215842
296,ssoimplementation,58195,99.45313167563873
297,usagefrequency,58200,99.46167649320688
298,g_sbd_deeplink,58209,99.47705716482953
299,g_sbd_lastupdateby,58209,99.47705716482953
300,sapeareferenceid,58212,99.48218405537041
301,sgkbxappxfxdatadeletionremark,58212,99.48218405537041
302,e360aiusageconditions,58215,99.4873109459113
303,substream,58221,99.49756472699308
304,supportgroup,58226,99.50610954456123
305,awstargetregion,58227,99.50781850807485
306,awsmigrationwave,58230,99.51294539861574
307,lxsixrclassificationdescription,58232,99.516363325643
308,itsmresponsiblegroup,58237,99.52490814321115
309,citowned,58237,99.52490814321115
310,e360aisecuritycheck,58238,99.52661710672477
311,sgkbxappxfxhousekeepingtype,58239,99.5283260702384
312,itsmhostingprovider,58240,99.53003503375203
313,sgkbxappxfxdataexchangeplatform,58245,99.53857985132018
314,lifecycle_archived,58259,99.56250534051098
315,anwendungstyp,58264,99.57105015807912
316,sgkbxappxgeneralxxhosterxinventoryinfoxinfostring,58265,99.57275912159275
317,sgkbxappxfxcurrentreleasextmp,58266,99.57446808510639
318,sgkbxappxgeneralxxhosterxserverinfoxnames,58266,99.57446808510639
319,rtobusinesshours,58270,99.5813039391609
320,workflow,58277,99.5932666837563
321,lxstatusssosmp,58290,99.61548320943348
322,information,58291,99.61719217294711
323,itsmcontractpartner,58295,99.62402802700161
324,endusernumbers,58297,99.62744595402889
325,sgkbxappxfxdeploymentxtmp,58301,99.6342818080834
326,logfourshellremediationstatus,58316,99.65991626078782
327,logfourshellstatusasofdate,58316,99.65991626078782
328,sgkbxappxfxvaluemovetransactions,58323,99.67187900538323
329,logfourshellurls,58328,99.68042382295138
330,sla,58329,99.682132786465
331,logfourshelladditionalinformation,58334,99.69067760403316
332,g_aws_lastupdate,58340,99.70093138511493
333,sgkbxappxfxbcmxremarks,58340,99.70093138511493
334,aws_note,58341,99.70264034862856
335,g_aws_deeplink,58341,99.70264034862856
336,g_aws_lastupdateby,58341,99.70264034862856
337,sgkbxappxdeploymentxlandscapextype,58343,99.70605827565582
338,cloudreadiness,58343,99.70605827565582
339,techcomplexity,58345,99.70947620268306
340,developmentfrequency,58348,99.71460309322396
341,vendor,58348,99.71460309322396
342,csarequired,58349,99.71631205673759
343,businesscriticality_shs,58350,99.71802102025121
344,persinfoisprocessed,58350,99.71802102025121
345,entscheidsecuritygo,58351,99.71972998376485
346,bewilligungspflichtigecloudloesung,58353,99.72314791079211
347,applicationcomplexity,58354,99.72485687430573
348,awsdevstartdate,58360,99.7351106553875
349,tech_description,58360,99.7351106553875
350,sgkbxappxfxaiusage,58361,99.73681961890114
351,inscope,58361,99.73681961890114
352,applikationstyp,58362,99.73852858241476
353,softwarehealth,58363,99.7402375459284
354,prozessowner,58364,99.74194650944203
355,financialclassificationoption,58367,99.74707339998291
356,budget2025,58369,99.75049132701017
